relative_path,sha256,bytes
00_SCOPE_AND_VERSION_BOUNDARY.md,fde635ea3d640460e0413e87dce49247e7fc8c74064a245115eb4dd4ad4ed46f,2910
01_FAILURE_MODE_LEDGER.csv,b42cfb039a633547e69815fa138f9b7329ab800f1b0dd20ad3cc7329bf1533f0,3172
02_EVIDENCE_AUTHORITY_MODEL.md,97159e2e5b7c1ad5809d7324514691e3e9ca332b2d26934e595eecfbcae961c0,5794
03_V1_1_RULEBOOK.md,71238400ca6ca33c46a4a7f619373b197160b5b13a684bc608a2f5c924c58d96,10124
04_HOLDOUT_AND_EVIDENCE_STATE_MACHINE.md,914e6cffd6e182cb2bab3ea5c57381fcd6abd07e96f4a00b622171fd6105f0e1,3932
05_CLAIM_AUTHORITY_MATRIX.csv,e9f79cca4d7c85e7ba6a562de67d29e140534bfa667b62376070e133ef619534,2894
06_FALSIFIABLE_EVALUATION_DESIGN.md,1f4854f630d0dacb6e5716083a78910177183bddbde2494c98ca7ea4921e750b,7129
07_MACHINE_READABLE_RULE_SPEC.yaml,afa4c4a0d4a1b6a3311e2bd1a4e1b6999925603fda85de0843f921d2cf9e69cb,4998
08_DESIGN_DECISION_LOG.md,950a8fa55a7d7e9c30c93cc4d9f899869f5fa4283845b4bb6c6f09c1eac06b04,4709
09_PREFREEZE_READINESS_CHECKLIST.md,c846de4ae9d65de8630800a14d75fc100232f418369860b04476c99e6685987d,2354
12_DESIGN_VALIDATION.md,f1bcafb7a2a1773777c036408468d15542db6e45fd28df8ba61c0a322f6f2dc3,1325
build_design_seal.py,0f9aab9d7ce20393c921b6d64675b429709df36993a4eedc86b4d7126588eaa8,1347
